---------------------------------------------------------------
[ 2018-01-16T18:41:21+08:00 ] 127.0.0.1 127.0.0.1 POST /admin/admin/my/getMenu
[ info ] changzhou.admin.com/admin/admin/my/getMenu [运行时间：0.122953s][吞吐率：8.13req/s] [内存消耗：1,388.42kb] [文件加载：58]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'admin',
    1 => 'my',
    2 => 'getMenu',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'connection' => 'keep-alive',
  'content-length' => '2',
  'pragma' => 'no-cache',
  'cache-control' => 'no-cache',
  'accept' => 'application/json',
  'origin' => 'http://localhost:3000',
  'user-agent' => 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/63.0.3239.84 Chrome/63.0.3239.84 Safari/537.36',
  'content-type' => 'application/json',
  'referer' => 'http://localhost:3000/admin',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,zh;q=0.9',
  'cookie' => '__utma=263463772.1899665212.1506839425.1508554965.1508632765.5; __utmz=263463772.1506839425.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); PHPSESSID=42fn2sqnm3ap2kkc7sc2er2de5',
)
[ info ] [ PARAM ] array (
)
[ info ] [ SESSION ] INIT array (
  'id' => '',
  'var_session_id' => '',
  'prefix' => 'think',
  'type' => '',
  'auto_start' => true,
)
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ RUN ] app\admin\controller\My->getMenu[ /home/calf/admin/changzhou/application/admin/controller/My.php ]
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000019s ] 
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:43:49+08:00 ] 192.168.2.137 192.168.2.254 POST http://changzhou.admin.com/game/puzzle/select
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle/select [运行时间：0.013950s][吞吐率：71.68req/s] [内存消耗：989.40kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://changzhou.admin.com',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'content-type' => 'application/json',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
  'x-requested-with' => 'com.tencent.mm',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->select[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000024s ] 
[ sql ] [ Mongo ] db.game_puzzle.find({"$and":[{"deleteAt":{"$exists":false}}]}).limit(0); [ RunTime:0.000527s ]
---------------------------------------------------------------
[ 2018-01-16T20:43:49+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.012182s][吞吐率：82.09req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:43:49+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.012333s][吞吐率：81.08req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:43:50+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.012659s][吞吐率：78.99req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:43:50+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.011066s][吞吐率：90.37req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:44:30+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/game/puzzle
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle [运行时间：0.020409s][吞吐率：49.00req/s] [内存消耗：768.85kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'x-miorigin' => 'b',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:44:30+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.018010s][吞吐率：55.52req/s] [内存消耗：768.24kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'accept' => '*/*',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:44:30+08:00 ] 192.168.2.137 192.168.2.254 POST http://changzhou.admin.com/game/puzzle/select
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle/select [运行时间：0.023427s][吞吐率：42.69req/s] [内存消耗：988.92kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://changzhou.admin.com',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'content-type' => 'application/json',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->select[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000134s ] 
[ sql ] [ Mongo ] db.game_puzzle.find({"$and":[{"deleteAt":{"$exists":false}}]}).limit(0); [ RunTime:0.001219s ]
---------------------------------------------------------------
[ 2018-01-16T20:44:36+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/game/puzzle
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle [运行时间：0.020387s][吞吐率：49.05req/s] [内存消耗：768.48kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:08+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/game/puzzle
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle [运行时间：0.013127s][吞吐率：76.18req/s] [内存消耗：767.49kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:21+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/game/puzzle
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle [运行时间：0.012740s][吞吐率：78.49req/s] [内存消耗：767.49kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; U; Android 7.1.1; zh-cn; MI MAX 2 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.146 Mobile Safari/537.36 XiaoMi/MiuiBrowser/9.3.10',
  'accept' => 'image/webp,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:36+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/game/puzzle
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle [运行时间：0.013193s][吞吐率：75.80req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,image/wxpic,image/sharpp,image/apng,*/*;q=0.8',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->index[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/game/view/puzzle/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:36+08:00 ] 192.168.2.137 192.168.2.254 POST http://changzhou.admin.com/game/puzzle/select
[ info ] changzhou.admin.comhttp://changzhou.admin.com/game/puzzle/select [运行时间：0.016371s][吞吐率：61.08req/s] [内存消耗：989.41kb] [文件加载：57]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'game',
    1 => 'puzzle',
    2 => 'select',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'content-length' => '2',
  'accept' => 'application/json',
  'origin' => 'http://changzhou.admin.com',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'content-type' => 'application/json',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
  'x-requested-with' => 'com.tencent.mm',
)
[ info ] [ PARAM ] array (
)
[ info ] [ RUN ] app\game\controller\Puzzle->select[ /home/calf/admin/changzhou/application/game/controller/Puzzle.php ]
[ info ] [ DB ] INIT \think\mongo\Connection
[ info ] [ LOG ] INIT File
[ sql ] [ DB ] CONNECT:[ UseTime:0.000142s ] 
[ sql ] [ Mongo ] db.game_puzzle.find({"$and":[{"deleteAt":{"$exists":false}}]}).limit(0); [ RunTime:0.001047s ]
---------------------------------------------------------------
[ 2018-01-16T20:45:36+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.010497s][吞吐率：95.26req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:36+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.011928s][吞吐率：83.84req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:37+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.012026s][吞吐率：83.15req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
  'accept' => 'image/webp,image/wxpic,image/sharpp,image/apng,image/*,*/*;q=0.8',
  'referer' => 'http://changzhou.admin.com/game/puzzle',
  'accept-encoding' => 'gzip, deflate',
  'accept-language' => 'zh-CN,en-US;q=0.8',
)
[ info ] [ PARAM ] array (
  'static' => 'pintu',
)
[ info ] [ RUN ] app\index\controller\Index->index[ /home/calf/admin/changzhou/application/index/controller/Index.php ]
[ info ] [ VIEW ] /home/calf/admin/changzhou/application/index/view/index/index.html [ array (
) ]
[ info ] [ LOG ] INIT File
---------------------------------------------------------------
[ 2018-01-16T20:45:37+08:00 ] 192.168.2.137 192.168.2.254 GET http://changzhou.admin.com/static/pintu/favicon.ico
[ info ] changzhou.admin.comhttp://changzhou.admin.com/static/pintu/favicon.ico [运行时间：0.010328s][吞吐率：96.82req/s] [内存消耗：767.75kb] [文件加载：47]
[ info ] [ LANG ] /home/calf/admin//thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'index',
    2 => 'index',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'host' => 'changzhou.admin.com',
  'proxy-connection' => 'keep-alive',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.1.1; MI MAX 2 Build/NMF26F; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.132 MQQBrowser/6.2 TBS/043806 Mobile Safari/537.36 MicroMessenger/6.6.1.1220(0x26060134) NetType/WIFI Language/zh_CN',
